50,5,5,5
-374,-348,-280,-43,29
-40,-32,-24,-121,-23
-36,-282,-132,-89,-105
-59,-96,-62,19,-100
2,-149,-56,-159,-138
8,-178,-174,-253,-184
-157,-46,6,-22,122
52,-20,78,-93,-126
-25,-28,-17,-28,29
59,175,161,159,45
68,151,106,-3,4
25,-43,-72,73,11
10,118,0,-79,-130
-82,67,26,21,94
220,-97,163,14,40
37,78,112,65,-126
162,51,218,69,88
125,66,41,-124,-70
-76,-6,-74,-69,-60
137,-25,24,-18,5
71,106,-27,-44,-224
-43,-249,-22,-111,-197
92,-11,-171,-9,127
241,33,47,244,190
-112,-148,57,-25,121
-175,0,-163,95,-64
-270,124,33,-119,-191
12,79,-66,-1,-53
-157,14,101,75,-72
0,91,149,-34,-44
-56,69,-9,23,-182
127,62,-198,-248,-23
175,74,-94,-284,-268
-59,-30,-86,-112,-94
92,-122,-126,-161,-252
122,-3,50,40,106
-79,2,-137,-85,56
-102,136,-140,-22,61
207,87,-6,111,-140
122,-158,-138,-45,-162
26,-99,-68,-73,12
51,-167,-82,-98,90
53,-20,191,222,484
196,-60,204,220,363
-79,-34,-69,-93,-102
127,-17,-174,-133,-217
-69,26,159,291,360
-206,103,-55,230,135
26,-33,-58,-19,44
-152,-20,-86,-178,-118
15,236,105,-182,37
82,110,192,75,43
75,98,-15,-26,206
115,109,150,127,112
-4,-63,11,71,178
-110,73,-81,256,329
-20,-123,140,102,-15
25,-67,231,58,-87
15,-153,219,-120,-215
1,117,138,-178,-144
-31,187,115,-66,-110
-253,18,64,9,16
47,121,38,102,30
-45,92,31,67,-73
-26,244,106,-133,-292
-22,-78,39,-153,58
-208,-85,-262,-146,-233
74,193,1,132,43
5,196,129,180,77
-106,-22,28,62,27
-124,-10,61,223,119
-129,34,178,117,342
22,92,-17,125,238
179,-106,-3,-115,-39
-56,-34,-228,-383,-88
120,-41,30,-108,103
-107,-97,-211,-125,110
11,65,77,160,-61
-143,40,-52,-64,15
-35,47,82,-26,88
-115,56,-34,137,42
-20,-99,-25,-228,2
113,67,-236,7,-4
63,50,55,-76,144
-54,-223,-58,-84,123
-30,-34,35,80,163
84,72,-11,-12,-88
146,-100,-127,-69,-171
-26,-121,-166,-12,229
46,-92,154,23,332
-95,45,187,-6,169
352,172,115,288,310
-13,-199,-260,-153,32
-17,-187,-158,-293,-5
176,11,66,-76,131
79,-23,-253,20,138
166,177,-20,-219,-299
68,10,-53,-128,-121
-21,30,208,83,25
-231,168,356,18,39
-189,-31,189,-98,-94
101,144,194,-99,-46
-76,57,-28,-86,-33
-54,-65,-54,14,-165
144,166,63,31,-30
197,122,184,-151,-361
-288,-89,-22,-39,40
116,-167,136,81,244
167,130,-16,335,412
105,-7,-162,113,102
85,-29,-184,-368,-190
-21,-100,-73,-25,-74
87,-20,244,102,97
26,113,215,251,380
78,-95,8,160,184
124,4,-282,-246,-236
9,163,-54,-69,55
2,-23,-79,-16,-236
208,62,-75,-22,164
72,-92,-63,-215,-161
63,-166,-212,-218,83
94,-182,-268,-169,-378
13,-107,-67,-20,15
29,-116,48,240,343
207,107,-27,31,226
0,105,-118,-86,-81
-126,-185,-137,6,-104
-97,-250,-87,25,214
0,-206,-91,-84,235
170,-171,197,89,-69
101,-51,-135,-6,30
-154,170,119,-135,-216
75,162,249,168,90
170,245,378,281,-23
69,69,25,183,169
76,-119,-19,-84,85
16,69,37,-71,-271
66,153,104,-16,-268
77,88,111,184,89
52,44,23,138,69
53,-197,-203,105,68
-103,-19,-39,-22,39
-118,10,-215,-109,-234
79,-56,-298,-198,28
-59,-76,-81,-132,81
34,-33,-16,-72,11
-113,49,114,-237,-149
274,13,-109,20,81
223,-73,36,22,201
-187,-131,-244,-54,353
-198,-203,-168,95,284
-290,-2,-108,140,-27
-67,112,107,41,113
27,-112,-51,-94,-1
-180,-317,-125,-274,120
-190,-361,-371,-417,-91
-268,50,34,-73,-109
8,181,31,262,27
50,205,128,108,31
-59,151,146,132,233
-49,84,100,-4,-86
-131,-80,-32,27,-13
-112,38,129,159,-21
1,214,197,-30,135
56,201,15,162,-102
-27,195,62,-201,-137
-53,-103,94,58,34
90,108,37,97,-57
222,-48,10,-79,51
-7,-52,-176,-306,-149
-230,-250,-255,-216,-200
-170,-163,-167,-311,-213
54,-70,-38,-314,-84
144,202,209,64,163
255,111,243,98,1
2,-29,-108,-155,63
-201,34,-51,20,-132
-218,58,-43,-61,110
-165,113,113,114,-97
-127,274,111,-73,-90
-182,-4,69,-227,-124
48,168,-51,-135,-210
92,39,224,-42,-195
-119,126,95,-94,-127
-230,-89,7,39,-47
-166,51,94,181,35
6,134,183,110,-205
42,122,226,55,-149
40,179,68,83,-283
-8,31,-82,-139,-46
-18,23,63,245,262
-202,102,-8,126,11
266,253,-32,140,32
216,12,-120,-181,-268
-221,-214,17,114,-157
-102,32,160,99,-28
158,224,390,145,79
68,22,203,-70,108
49,-180,-30,-258,-21
-311,-167,-220,-307,-136
-127,-111,97,-89,258
-378,-96,-165,-4,15
-177,13,-158,62,-44
-220,19,-22,-69,4
-63,-138,3,165,71
-149,57,76,97,183
-23,39,-2,-48,-209
-82,3,-226,-22,-229
-30,-317,-172,-121,63
-230,-268,-150,-7,27
-42,-21,45,15,24
130,144,81,-127,-72
53,4,-123,-128,-350
-247,-121,40,-235,-49
-198,-104,-223,93,201
224,-24,63,40,167
-116,84,47,188,-42
-32,182,39,-111,69
166,66,119,41,84
44,57,38,-126,-206
54,-119,-150,-45,-100
163,-57,198,-57,-167
79,19,69,-70,-114
-29,136,69,50,8
111,39,226,213,26
30,94,109,161,87
321,141,156,292,86
-24,-27,-13,-37,-26
164,234,25,161,115
140,234,-51,76,-67
58,224,279,184,195
138,-45,-42,-218,-272
-62,-139,-44,-89,-219
162,-115,-19,6,-123
55,166,-97,160,161
113,-154,-16,-37,-170
-87,72,95,-224,-93
69,-252,-186,-155,-355
44,-98,-39,-142,-165
180,-34,-25,16,158
116,-53,78,159,37
128,48,-139,-39,-5
-166,-63,-79,27,-18
-46,89,92,-90,-130
-19,239,-14,8,-176
151,172,215,21,85
-43,41,109,-230,26
98,-139,-92,-5,-140
-39,-41,-170,136,112
-81,-83,28,-85,189
36,-45,65,158,62
142,267,135,168,327
141,148,217,266,79
-10,83,129,121,264
195,-48,236,70,246
0,-66,153,-14,82
172,-32,-214,-210,-111
-39,50,-85,-198,-235
-94,50,58,55,-32
-168,15,-21,-5,-87
-3,65,-90,-56,-157
49,162,6,-57,-163
222,42,-156,-226,-49
-21,-26,-77,-111,-198
153,-102,-41,0,-49
-95,-191,-61,-53,-121
22,-165,18,92,87
-189,-35,34,-4,270
32,-168,104,59,266
111,14,63,45,76
211,40,179,-65,-116
-193,96,220,95,30
67,148,125,72,55
-232,88,-162,-295,-250
-195,-84,-96,-63,-122
-11,-21,305,229,118
91,217,83,133,-2
289,134,196,83,347
150,26,236,153,290
101,28,91,326,327
-166,-236,-92,27,248
80,62,53,-123,78
-191,-51,-57,49,232
80,66,34,211,102
109,173,72,286,147
-35,121,-136,64,32
-55,-254,-215,-117,-92
-31,-80,93,105,-3
-86,91,113,152,55
222,-49,184,15,4
51,164,27,10,-181
72,-43,-129,68,-25
11,-165,77,173,80
-138,20,-211,90,213
-47,-32,-54,273,191
-78,-58,114,104,79
-102,-83,74,-120,7
168,96,11,-91,-17
245,137,90,98,-141
-116,-31,-66,-127,-110
-1,-173,-35,-139,-208
25,15,-86,-222,-256
-52,33,-89,-84,-137
-47,9,-180,-74,-312
258,72,-48,-334,-287
35,10,-306,-172,-351
178,-84,3,82,220
14,161,0,-1,214
-149,27,181,-79,94
51,1,-89,70,102
-165,-49,-23,-126,-5
96,-5,148,99,73
244,61,-127,-28,63
171,-105,31,-20,-27
17,-98,-92,37,-2
-33,-215,179,51,236
26,-29,45,112,35
-100,-43,-89,-242,-231
-115,42,-50,-139,-189
-37,48,-149,-36,2
104,277,31,238,112
-20,85,19,-246,-137
149,18,49,-30,-99
-40,62,65,178,76
-192,67,-9,112,-29
-179,-81,-70,81,177
85,-35,-283,-289,-38
-145,-158,-187,-244,-42
145,-81,-171,-86,-217
67,-60,-248,-269,-198
64,-96,-71,-56,-46
-308,24,21,-88,-16
87,66,228,103,-59
-4,-51,201,-7,46
-5,90,-23,142,-60
18,0,-212,-175,-227
10,48,-15,-43,5
-28,175,57,65,82
53,80,160,155,-17
-155,270,-86,181,-189
54,-16,-139,-368,-282
-68,29,-75,-157,-27
-98,-99,-100,53,132
143,-94,181,349,342
-274,-27,19,-144,-64
-93,-168,-170,-61,-155
58,-39,-322,-136,-283
-234,-130,-127,-113,-127
91,210,205,6,205
232,277,236,270,1
145,91,127,-91,53
-111,22,75,54,144
-157,-51,-54,139,156
-251,-154,131,138,-126
4,13,253,36,-14
-87,13,95,-53,-126
-302,-171,71,163,42
-280,-77,23,157,187
-87,-73,74,236,49
98,182,201,-15,-98
42,47,-149,40,-7
-59,-116,181,42,136
-310,-168,-26,-117,-162
-77,59,58,-18,100
-91,50,-83,115,-120
-73,-30,82,18,-107
-156,108,92,179,141
69,-126,141,-129,-179
177,19,32,65,-65
-100,59,-3,-85,-166
49,77,101,-171,-274
79,27,4,-175,-64
-44,0,-38,-224,-304
127,42,-189,-94,-227
19,144,-102,-42,44
-128,30,-51,203,276
66,-39,87,261,220
4,-106,-24,59,88
-54,103,198,238,136
179,76,214,50,-22
150,176,-156,-86,10
119,-103,-43,88,37
-12,-167,-12,-107,-72
100,18,77,-58,-44
94,149,264,188,58
75,329,149,125,-72
155,-104,-33,39,37
197,-177,-194,-120,-200
17,23,-136,-81,-88
12,254,66,139,10
257,11,36,48,-65
27,39,-51,28,144
65,-74,-237,-393,-147
-163,-259,-321,-257,-203
171,145,100,191,37
229,181,328,468,363
-167,-155,84,164,-19
45,121,-81,-66,92
39,40,44,77,49
-68,-232,-132,-46,-53
-99,-131,-272,-217,-79
95,-49,91,91,-13
92,59,-9,15,184
137,79,71,61,-45
-105,39,159,-106,-108
36,-44,-51,-156,-313
45,-106,-11,-42,-65
92,49,14,35,-91
27,-187,-63,-65,-92
-34,33,-48,15,-263
-84,186,-56,-87,-95
-78,94,24,124,-153
-175,31,127,-134,-305
-201,-62,-143,-105,-276
-213,-225,-189,-86,-163
92,157,27,43,-158
0,11,224,238,264
116,-101,17,16,104
77,-277,72,-197,-62
-42,16,178,-12,49
184,105,136,114,32
-191,169,37,20,-7
21,-17,243,-202,-63
-159,86,-107,-149,-88
-98,-70,-31,-55,-6
-110,105,37,180,-24
-12,58,61,211,150
59,106,128,295,2
116,92,225,248,313
87,114,226,175,83
7,129,253,265,278
-57,-22,140,-109,179
25,172,178,7,167
-116,-51,180,-124,29
-86,-58,-197,-152,-45
-79,39,-224,-176,14
-1,130,124,-8,158
183,168,181,-1,-18
104,-36,-104,-111,15
-140,-38,122,-116,-89
-107,132,86,29,-225
-3,-28,220,-43,97
2,143,182,83,108
-3,169,154,-13,-16
-53,106,266,140,197
-8,-86,18,14,-14
-97,-1,116,-3,-22
-216,-145,-109,-157,-174
-327,-347,-237,-201,-282
-284,-92,74,63,38
-4,139,259,308,93
10,-72,-146,-198,16
101,-11,24,-148,-8
-141,53,50,139,-36
-159,-221,-150,-87,-112
-26,15,97,10,236
-126,54,39,75,-81
-60,124,126,185,172
36,139,157,145,230
30,-218,-192,-53,16
-177,-313,-306,-228,-28
-184,-78,-53,-122,-63
72,17,1,130,-163
65,101,242,-14,146
13,33,-100,-189,-65
-191,-191,-362,-239,-21
-309,-175,-203,-124,62
23,0,-65,122,67
246,136,305,141,181
282,76,2,-102,-198
211,-32,-101,-202,-209
-14,50,-39,-176,-222
-23,-24,-295,-41,-222
48,-59,-105,-164,-124
64,5,89,169,190
232,-91,112,163,207
151,-40,230,-35,-200
282,106,27,50,76
263,33,72,240,66
-5,60,68,202,123
196,273,73,293,82
108,14,-30,-38,-50
12,168,157,85,-81
198,210,-76,-53,-1
159,130,251,38,27
128,144,-8,138,126
189,85,63,-76,-99
23,-86,56,-10,-137
8,-22,31,11,122
77,95,63,10,13
238,59,76,-64,223
-185,24,52,-25,-69
83,-192,-46,-121,-63
-78,-109,-273,-25,-346
-61,-32,-248,-104,-257
62,-77,-109,-311,-136
-143,-192,-229,-198,-322
22,46,-44,99,93
172,134,169,99,159
199,263,241,312,74
20,-162,-11,7,-4
-145,-8,-223,33,-52
-174,-79,-218,-98,-155
-68,-192,-239,-29,155
-123,-126,-103,-119,-1
-92,-182,-59,-164,-122
37,110,-19,103,236
-16,-93,-197,61,82
-96,-146,-188,-154,123
-105,24,-65,21,23
200,-81,-94,-88,-286
219,-69,4,94,98
-47,-29,-50,93,190
-23,-17,-37,91,108
-37,6,64,126,62
-61,20,-82,-85,-15
409,196,198,-65,-32
-81,-257,-217,-181,-137
-73,-113,-111,-117,-218
30,25,185,173,81
131,110,-14,164,344
95,-176,-473,-200,-180
37,-29,-184,-11,107
109,132,-38,488,481
170,2,-71,135,208
156,6,-54,-372,-433
12,62,142,118,123
-53,22,102,17,-8
18,9,146,-9,12
-38,41,76,-169,-103
442,247,99,56,-246
-24,-13,3,154,137
-89,-60,-127,47,-90
98,122,5,94,-222
-90,162,54,95,-12
154,-6,328,296,-22
-127,-125,79,-119,77
167,31,58,40,66
114,35,60,97,-51
111,196,32,-1,77
-176,51,235,55,116
71,-21,-97,46,-84
86,-64,-281,-71,-161
-84,35,-313,91,-183
-78,-284,-54,37,221
-28,-84,106,259,180
85,64,26,200,444
40,290,44,128,204
233,87,20,205,18
195,-39,-195,-222,-163
-150,-263,-64,-273,-334
-25,-146,-175,-72,-101
-140,-187,-134,-166,-216
-232,-130,-121,-175,-175
64,-56,-30,-148,-281
29,0,4,-141,-456
-39,-29,90,115,215
59,114,67,-105,-162
40,22,-23,-73,152
48,-60,-74,-71,-18
114,89,-191,-150,-191
78,-36,0,302,127
123,7,24,-114,24
127,32,-106,24,-143
101,-84,-161,28,-226
-20,-3,-55,-23,-19
72,42,-110,38,23
-162,76,0,249,180
59,29,110,168,47
-189,142,150,8,-14
-94,132,162,139,111
-94,116,297,-101,102
125,35,31,-206,-112
36,-68,-323,-460,-261
-80,14,-133,-71,-238
-45,-67,194,130,-29
276,102,-11,-14,-135
259,138,-194,-194,-146
136,44,-115,60,-167
199,87,-35,-231,-146
-23,7,-81,-102,-7
-94,149,7,-86,165
-114,-135,128,72,23
-35,-22,24,-62,142
91,-146,74,-136,264
14,-53,-97,-31,77
100,125,154,-68,14
106,-63,-15,-272,10
-50,-302,-260,-180,-137
55,121,-166,101,-2
123,135,98,190,66
-105,-67,89,90,273
0,-148,103,15,-73
-202,22,-108,-163,-215
-26,124,7,-17,-213
250,249,110,-167,-301
182,110,110,-2,-105
113,137,-165,-413,-291
-26,-157,-320,-236,-210
38,97,-35,250,12
147,158,103,430,482
98,174,-93,-64,-105
143,25,-51,-91,25
245,-21,-87,-243,130
127,-179,-281,-259,-118
-97,82,-76,36,116
168,87,-18,-147,-186
-67,116,175,-36,119
-96,135,49,-45,-75
5,-29,4,-54,-164
-61,-161,-39,17,-148
-116,115,-34,161,101
-115,104,239,74,-226
94,45,69,-111,-278
3,78,-50,-181,-306
36,-64,-155,58,18
-49,33,-85,62,82
56,311,254,243,-58
69,55,214,-103,-59
29,-153,-94,-252,-94
-59,-44,-105,-107,-317
-37,-46,2,64,163
-13,-132,35,199,-21
-115,-226,-100,-59,12
-7,-166,-110,-134,34
-113,-149,14,233,195
96,-16,-25,6,173
-34,-31,-116,-33,61
-17,-4,195,94,320
-227,-7,-36,236,350
-146,-5,77,170,243
241,61,47,-181,1
81,-220,-247,-145,-82
-103,-162,-184,-215,-116
-40,73,19,107,36
258,270,158,1,33
216,99,128,-122,68
144,-137,-294,-213,44
-193,-336,-438,-189,-155
43,-133,-43,31,120
206,72,208,185,179
280,251,212,-55,1
73,-45,-148,-210,-60
-170,-269,-297,-186,-284
75,235,-69,195,186
263,62,215,211,100
-46,-135,-4,137,386
48,65,41,22,370
91,-120,16,270,82
-118,-312,16,68,0
-240,-346,-95,-50,37
57,43,139,196,154
-12,0,176,155,210
-3,92,-66,3,-74
10,130,-30,18,-11
160,51,22,-71,-151
80,90,-119,-78,-3
-38,136,-252,70,-182
15,19,-152,-33,-4
67,37,-255,-225,-260
124,237,-23,39,-167
84,95,-177,47,-52
-124,185,23,83,70
-19,-64,-18,-291,-168
109,2,35,-229,-241
151,230,190,16,123
-73,120,220,97,-51
62,-329,-171,-47,-12
-145,-182,-72,-61,4
218,44,170,151,10
35,112,276,220,28
102,47,231,222,132
-19,-261,-95,-4,117
-128,-153,-63,-204,-31
-142,-132,-45,-337,82
7,177,80,143,121
-166,54,-39,167,105
-135,246,6,361,282
-13,208,-38,344,258
-233,85,35,-82,168
-137,-44,-229,-114,11
-104,-366,-67,-307,-8
-48,-151,-146,-182,-309
-118,176,65,-165,-81
-61,163,275,-105,-32
-79,208,179,-74,-220
-280,-324,-240,-201,-115
-7,-47,91,-49,186
67,41,115,134,-166
6,48,-2,-7,31
-102,-74,78,-14,-210
68,-17,70,-50,77
-18,-38,5,149,287
-15,-9,-26,98,277
-218,41,89,226,290
-200,-186,-141,-43,36
-17,8,107,226,-8
49,59,317,319,15
102,65,45,84,-188
-15,18,-92,-217,-158
125,-94,26,-223,-115
-159,-61,-9,-28,188
24,362,354,220,-158
-5,194,152,239,7
179,411,247,151,-19
-255,250,65,165,-166
19,38,-84,-51,-33
172,165,87,11,17
142,112,-71,96,-28
24,-47,-200,-85,100
-107,-201,-289,0,127
-8,220,46,-59,-161
190,208,47,174,139
-29,242,102,162,131
131,-19,-247,-191,59
-42,-96,-188,-103,17
-57,-190,63,88,-267
18,48,88,130,139
327,161,184,59,-40
-128,-182,-201,-36,-14
-102,-147,-269,-273,-2
50,195,-42,206,84
-60,-50,-155,102,119
-184,201,56,114,-68
-93,154,-112,-87,1
112,95,-100,179,-123
-182,-174,158,-95,48
162,-148,41,-19,47
-39,-85,-62,-182,-69
-98,-302,-54,10,67
-31,-179,-127,31,59
114,161,-125,2,-26
-39,40,219,140,70
30,-61,155,-61,-193
-72,-13,39,-54,-228
-237,-31,-70,62,56
51,-142,6,-71,-43
-16,-43,127,127,57
-37,-5,-2,-167,139
-54,-140,-107,-147,-177
65,-97,-16,-77,-185
-16,-5,9,-78,-165
15,-25,-119,-96,89
-80,-15,-53,-63,28
-12,-260,-302,-384,-56
-99,-188,-391,-274,-274
-21,19,-17,-29,228
33,28,5,96,115
32,50,141,6,33
215,194,90,56,95
213,51,-12,-14,135
-89,133,204,184,156
70,173,88,92,61
45,158,301,67,231
-85,-81,177,210,-37
-40,68,217,184,163
64,184,92,316,99
97,200,-26,117,279
-10,104,230,196,156
-12,-7,-132,187,-17
-114,-127,29,-112,-57
109,165,292,87,21
10,-32,33,17,11
-126,21,-1,53,38
-106,65,-101,54,85
12,25,-57,-77,-170
-117,17,-84,-126,56
-96,26,85,76,29
-51,89,142,56,-166
-117,69,50,-78,-193
118,-121,3,-172,-226
24,16,-127,-96,-146
-138,-258,-241,-210,-247
-253,-283,-197,-24,-56
-65,-198,73,94,119
-188,24,157,133,256
90,-127,-164,-115,42
-142,-52,16,-147,-52
-8,-168,-96,60,205
-166,-28,-39,36,81
32,-130,-154,15,99
63,46,-184,77,-56
77,-77,47,-66,73
44,38,-181,-82,62
49,21,-8,-203,68
15,-219,-71,-40,106
135,-39,52,-27,116
151,-61,-196,-151,-35
121,-77,-273,-131,95
86,-192,-239,-93,41
-42,6,-13,22,-137
-44,166,-53,149,101
-71,-127,-146,-79,17
-90,-42,-131,91,291
74,59,183,-59,328
109,138,213,191,171
297,235,168,-72,-1
257,97,-368,-459,-292
130,-316,-303,-569,-155
148,-94,-160,-29,-21
-19,-16,96,261,256
318,126,-6,38,0
276,126,-48,-98,76
457,109,-252,188,116
242,54,-12,-2,-54
279,84,-50,95,168
17,-40,-22,-244,-179
62,-98,75,55,-146
-1,39,-101,173,138
-74,149,-12,-67,21
-188,-82,25,-15,-97
-77,-219,-243,100,105
14,-39,-96,-46,-65
23,-89,-61,164,-72
-123,123,100,-43,-210
-8,34,-55,-22,-163
3,-171,6,-221,48
-45,-9,1,8,122
-104,-52,-189,-86,7
199,144,-72,127,5
240,44,184,188,149
72,68,157,223,94
-187,78,117,-44,120
-95,93,16,-156,3
112,-31,-68,-265,-96
136,28,-111,1,-237
275,104,11,171,48
111,66,224,213,155
114,191,140,277,125
225,148,158,-137,27
27,15,-227,-97,-166
138,76,154,-1,-51
-32,-110,-276,-101,-77
-106,-60,-102,-22,27
-117,-242,-47,-247,-5
74,-236,-162,55,95
2,133,-5,-4,-99
35,-87,-160,-273,-318
63,-11,-300,-117,-129
147,-77,-253,-93,145
-76,-53,-109,-156,61
69,-39,15,-154,8
125,-34,-13,-76,-49
89,83,-87,-156,79
285,240,57,115,99
318,-48,-41,91,25
53,161,123,38,7
134,63,-234,-49,-10
-17,-212,6,-122,-53
-58,2,-185,-11,188
143,18,34,188,242
55,215,389,217,173
303,220,174,204,100
193,313,249,91,320
127,141,288,325,396
11,81,316,94,338
-10,108,97,-76,0
-1,-202,44,-56,2
-36,-2,96,-103,-46
-15,-194,-168,-27,-121
-36,-201,-242,16,218
208,67,169,-78,-303
-175,-63,-30,-109,-33
-201,-134,-109,-86,12
-188,-295,-244,-107,-221
23,-60,-57,-49,41
-70,-42,23,-67,-3
48,64,26,52,-112
-41,203,102,43,-30
-61,-177,-201,-60,-298
102,120,-252,-184,-191
64,236,-107,159,143
-74,174,-43,40,236
-238,5,105,343,167
-103,69,56,264,158
169,31,64,183,128
73,238,-57,-57,61
115,151,242,109,-3
106,86,86,23,257
58,-135,105,131,100
250,41,54,214,376
111,-20,-85,-191,-140
257,-26,170,36,-8
126,47,118,-50,63
35,227,-86,43,15
50,-12,20,-77,17
73,-88,-182,-172,-6
74,34,-130,-3,6
143,-49,54,-57,-23
10,138,-54,27,50
-2,-63,-197,-141,-92
-97,-172,-243,-133,180
-155,-144,-298,-1,-44
78,-55,-146,-97,79
-196,24,-4,-53,1
27,-22,-80,-6,-84
254,143,102,110,169
275,27,169,145,160
164,104,160,-11,-64
76,249,-15,-19,-148
51,66,-44,-128,67
34,102,-117,-44,-113
-74,136,42,-82,-185
32,-34,150,-80,-235
132,101,65,-47,-19
76,98,136,-149,-264
27,73,195,80,-19
90,147,25,144,-14
-34,156,63,10,75
52,-121,-6,-25,-55
138,131,-222,28,-134
191,256,241,195,-171
241,-7,-31,5,-247
184,2,49,-164,-153
-70,-69,78,-17,81
225,132,30,266,209
43,43,112,46,45
64,83,103,-88,0
-67,-262,-105,-307,-5
-199,-119,-126,-128,91
-123,121,155,-86,-21
4,-136,42,-126,-8
19,-234,-178,-423,-311
5,57,-114,-124,-105
-56,-23,190,268,326
-178,65,137,334,413
19,-61,-34,-18,-83
-58,-108,-259,-284,-209
-260,-173,-210,-373,-148
-24,-63,-114,-205,175
-65,-282,-331,22,124
-224,68,154,172,21
-36,-124,31,14,13
70,53,190,63,-68
4,23,206,83,198
-308,-156,-94,56,150
-185,13,-130,-69,-70
-119,-4,6,-58,-99
35,91,142,-30,23
55,213,-4,13,63
-46,-18,-58,-68,168
-39,8,-32,-32,-44
162,184,-24,-111,-358
126,58,-106,-173,-218
11,39,9,-16,145
-63,-185,20,228,255
-161,-167,-3,-197,20
24,62,69,43,-62
85,36,242,-95,223
171,66,94,-144,-78
-156,0,-164,-156,-160
-40,183,40,63,175
-115,-48,71,-91,-86
-175,142,64,183,73
3,244,261,-12,-101
-74,83,-92,-296,-172
-72,-147,-315,-221,-93
-43,34,80,-208,-303
51,229,96,58,46
88,278,360,269,130
-145,-80,-38,145,-3
-71,-74,-17,-260,-185
59,60,106,-78,127
46,93,104,177,-62
37,122,-50,-60,-135
-286,-217,-137,-36,-23
-10,33,79,2,25
100,-149,-36,-167,71
-21,-85,-137,100,187
-146,-23,-44,220,431
-145,-94,-32,3,269
33,193,270,348,239
74,209,413,184,170
35,148,-61,-237,-140
-157,-220,-273,-536,-323
-396,-305,-187,-253,57
-43,19,137,-48,38
52,333,179,5,-190
155,336,274,278,-296
25,271,279,52,-15
-99,93,-125,4,1
28,121,323,308,155
-90,173,80,203,-70
-94,-32,5,83,-151
-158,-2,88,-80,-196
-168,57,-161,-50,2
73,80,246,159,-26
-20,-76,24,-109,-45
-115,-178,88,27,-12
-84,111,-84,-61,61
24,-25,122,88,78
-71,-40,-43,-11,-87
-53,117,87,-56,-31
-169,107,122,55,-319
-192,114,86,101,-137
41,82,302,269,-73
-20,-40,20,-31,75
-60,-154,-207,-172,-27
18,-75,-97,-54,-34
-135,95,17,-101,147
-92,168,214,255,-72
-165,74,74,-139,64
-289,-79,-101,-87,89
-249,-357,-93,59,128
-272,-22,-165,-16,74
82,58,73,270,169
167,87,227,50,135
